#+-----------------------------------------------------------------------+
#|                         TRANSFER_CARD.DAT                             |
#|                                                                       |
#|     Author: Annik Olbrechts (VUB)                                     |
#|             27 November 2014                                          |
#+-----------------------------------------------------------------------+
#|     This file is generated automaticly by MADWEIGHT                   |
#|     card generation version: 1.0.0                                    |
#+-----------------------------------------------------------------------+
#|                                                                       |
#|    To change the transfer function run ./bin/change_tf.py             |
#|    Current parametrization :dbl_gauss_pt_jet                          |
#|    Contains full double Gaussian for all kinematics and particles     |
#|    ** Information for the 4 considered eta-bins separately **         |
#+-----------------------------------------------------------------------+
#+--------------------------------------------------------------------------------------+
#|     Parameter for particles: bjet
#|      --> Used formula: Double Gaussian fit with parameters depending on momentum
#|      --> Dependency defined as: A + B*sqrt(pT) + C*pT  for width of gaussians 
#|      -->                        A + B*pT + C*pT² + D*pT³ + F*pT^4
#+--------------------------------------------------------------------------------------+
BLOCK TF_bjet_PHI
1     -0.00490554     # Mean broad gaussian
2     0.000224678     # Mean broad gaussian
3     -3.54401e-06     # Mean broad gaussian
4     2.42382e-08     # Mean broad gaussian
5     -6.09039e-11     # Mean broad gaussian
6     0.062094     # Width broad gaussian
7     -0.00659036     # Width broad gaussian
8     0.000196881     # Width broad gaussian
9     -13884.7     # Constant broad gaussian
10     674.904     # Constant broad gaussian
11     -8.49008     # Constant broad gaussian
12     0.0430734     # Constant broad gaussian
13     -7.94876e-05     # Constant broad gaussian
14     0.00989838     # Mean narrow gaussian
15     -0.00051384     # Mean narrow gaussian
16     9.09451e-06     # Mean narrow gaussian
17     -6.60263e-08     # Mean narrow gaussian
18     1.70419e-10     # Mean narrow gaussian
19     0.106482     # Width narrow gaussian
20     -0.00502046     # Width narrow gaussian
21     -0.000138513     # Width narrow gaussian
22     -4377.14     # Constant narrow gaussian
23     258.457     # Constant narrow gaussian
24     -4.09605     # Constant narrow gaussian
25     0.0261057     # Constant narrow gaussian
26     -5.89221e-05     # Constant narrow gaussian
 
27     0.00119851     # Mean broad gaussian
28     -2.58588e-05     # Mean broad gaussian
29     1.15845e-07     # Mean broad gaussian
30     1.49857e-09     # Mean broad gaussian
31     -9.51041e-12     # Mean broad gaussian
32     0.0701508     # Width broad gaussian
33     -0.00838805     # Width broad gaussian
34     0.000294583     # Width broad gaussian
35     -14037.6     # Constant broad gaussian
36     684.343     # Constant broad gaussian
37     -8.91247     # Constant broad gaussian
38     0.0472204     # Constant broad gaussian
39     -9.09519e-05     # Constant broad gaussian
40     0.00275746     # Mean narrow gaussian
41     -0.000165523     # Mean narrow gaussian
42     3.37528e-06     # Mean narrow gaussian
43     -2.61159e-08     # Mean narrow gaussian
44     6.83641e-11     # Mean narrow gaussian
45     0.12414     # Width narrow gaussian
46     -0.00910952     # Width narrow gaussian
47     8.93915e-05     # Width narrow gaussian
48     -2427.35     # Constant narrow gaussian
49     157.083     # Constant narrow gaussian
50     -2.36588     # Constant narrow gaussian
51     0.0140266     # Constant narrow gaussian
52     -2.9506e-05     # Constant narrow gaussian
 
53     -0.00225792     # Mean broad gaussian
54     0.00010858     # Mean broad gaussian
55     -1.5463e-06     # Mean broad gaussian
56     9.1539e-09     # Mean broad gaussian
57     -1.94529e-11     # Mean broad gaussian
