#+-----------------------------------------------------------------------+
#|                         TRANSFER_CARD.DAT                             |
#|                                                                       |
#|     Author: Annik Olbrechts (VUB)                                     |
#|             27 November 2014                                          |
#+-----------------------------------------------------------------------+
#|     This file is generated automaticly by MADWEIGHT                   |
#|     card generation version: 1.0.0                                    |
#+-----------------------------------------------------------------------+
#|                                                                       |
#|    To change the transfer function run ./bin/change_tf.py             |
#|    Current parametrization :dbl_gauss_pt_jet                          |
#|    Contains full double Gaussian for all kinematics and particles     |
#|    ** Information for all eta-bins **                                 |
#+-----------------------------------------------------------------------+
#+--------------------------------------------------------------------------------------+
#|     Parameter for particles: bjet
#|      --> Used formula: Double Gaussian fit with parameters depending on momentum
#|      --> Dependency defined as: A + B*sqrt(E) + C*E  for width of gaussians 
#|      -->                        A + B*E + C*E² + D*E³ + F*E^4
#+--------------------------------------------------------------------------------------+
BLOCK TF_bjet_PHI
1     -0.00214726     # Mean broad gaussian
2     0.000107861     # Mean broad gaussian
3     -1.73606e-06     # Mean broad gaussian
4     1.2004e-08     # Mean broad gaussian
5     -3.01393e-11     # Mean broad gaussian
6     0.0682086     # Width broad gaussian
7     -0.00770874     # Width broad gaussian
8     0.00025296     # Width broad gaussian
9     -44002     # Constant broad gaussian
10     2200.33     # Constant broad gaussian
11     -29.7343     # Constant broad gaussian
12     0.163963     # Constant broad gaussian
13     -0.000329355     # Constant broad gaussian
14     0.0043805     # Mean narrow gaussian
15     -0.000232723     # Mean narrow gaussian
16     4.22005e-06     # Mean narrow gaussian
17     -3.00402e-08     # Mean narrow gaussian
18     7.41172e-11     # Mean narrow gaussian
19     0.122543     # Width narrow gaussian
20     -0.00861802     # Width narrow gaussian
21     6.39017e-05     # Width narrow gaussian
22     -8132.72     # Constant narrow gaussian
23     556.13     # Constant narrow gaussian
24     -8.82224     # Constant narrow gaussian
25     0.0548139     # Constant narrow gaussian
26     -0.000120012     # Constant narrow gaussian
 
BLOCK TF_bjet_PT
1     74.2737     # Mean broad gaussian
2     -3.46869     # Mean broad gaussian
3     0.0625077     # Mean broad gaussian
4     -0.000471464     # Mean broad gaussian
5     1.26968e-06     # Mean broad gaussian
6     -5.05718     # Width broad gaussian
7     -0.251392     # Width broad gaussian
8     -0.0497108     # Width broad gaussian
9     73857.5     # Constant broad gaussian
10     -1820.52     # Constant broad gaussian
11     22.7849     # Constant broad gaussian
12     -0.150573     # Constant broad gaussian
13     0.000389176     # Constant broad gaussian
14     20.3568     # Mean narrow gaussian
15     -0.622068     # Mean narrow gaussian
16     0.0129839     # Mean narrow gaussian
17     -0.000105271     # Mean narrow gaussian
18     3.01227e-07     # Mean narrow gaussian
19     -1.08096     # Width narrow gaussian
20     1.22492     # Width narrow gaussian
21     -0.0251751     # Width narrow gaussian
22     -130411     # Constant narrow gaussian
23     5214.49     # Constant narrow gaussian
24     -81.1171     # Constant narrow gaussian
25     0.55353     # Constant narrow gaussian
26     -0.00137726     # Constant narrow gaussian
 
BLOCK TF_bjet_THETA
1     -0.0012561     # Mean broad gaussian
2     5.82174e-05     # Mean broad gaussian
3     -1.00505e-06     # Mean broad gaussian
4     7.03839e-09     # Mean broad gaussian
5     -1.73179e-11     # Mean broad gaussian
6     0.0541589     # Width broad gaussian
7     -0.000451578     # Width broad gaussian
8     -0.000100332     # Width broad gaussian
9     -6653.73     # Constant broad gaussian
10     438.051     # Constant broad gaussian
11     -7.28097     # Constant broad gaussian
12     0.0473812     # Constant broad gaussian
13     -0.00010844     # Constant broad gaussian
14     0.000261953     # Mean narrow gaussian
15     1.10697e-07     # Mean narrow gaussian
16     -2.17125e-07     # Mean narrow gaussian
17     2.98315e-09     # Mean narrow gaussian
18     -1.09737e-11     # Mean narrow gaussian
19     0.0256029     # Width narrow gaussian
20     -0.00156174     # Width narrow gaussian
21     2.1935e-05     # Width narrow gaussian
22     -28200.1     # Constant narrow gaussian
23     1479.6     # Constant narrow gaussian
24     -20.5392     # Constant narrow gaussian
25     0.115425     # Constant narrow gaussian
26     -0.000234554     # Constant narrow gaussian
 
#+--------------------------------------------------------------------------------------+
#|     Parameter for particles: electron
#|      --> Used formula: Double Gaussian fit with parameters depending on momentum
#|      --> Dependency defined as: A + B*sqrt(E) + C*E  for width of gaussians 
#|      -->                        A + B*E + C*E² + D*E³ + F*E^4
#+--------------------------------------------------------------------------------------+
BLOCK TF_electron_PHI
1     -0.00105798     # Mean broad gaussian
2     7.19194e-05     # Mean broad gaussian
3     -1.67943e-06     # Mean broad gaussian
4     1.63129e-08     # Mean broad gaussian
5     -5.60262e-11     # Mean broad gaussian
6     0.00820407     # Width broad gaussian
7     -0.000315898     # Width broad gaussian
8     5.47451e-06     # Width broad gaussian
9     -2080.76     # Constant broad gaussian
10     165.554     # Constant broad gaussian
11     -3.17595     # Constant broad gaussian
12     0.0238228     # Constant broad gaussian
13     -6.30582e-05     # Constant broad gaussian
14     0.000241309     # Mean narrow gaussian
15     -1.75706e-05     # Mean narrow gaussian
16     4.38933e-07     # Mean narrow gaussian
17     -4.55445e-09     # Mean narrow gaussian
18     1.65074e-11     # Mean narrow gaussian
19     0.00161507     # Width narrow gaussian
20     -2.85423e-05     # Width narrow gaussian
21     -1.63823e-06     # Width narrow gaussian
22     -5201.08     # Constant narrow gaussian
23     390.928     # Constant narrow gaussian
24     -7.28705     # Constant narrow gaussian
25     0.054262     # Constant narrow gaussian
26     -0.000144732     # Constant narrow gaussian
 
BLOCK TF_electron_PT
1     -17.015     # Mean broad gaussian
2     1.09104     # Mean broad gaussian
3     -0.0249599     # Mean broad gaussian
4     0.000248195     # Mean broad gaussian
5     -8.94851e-07     # Mean broad gaussian
6     3.01533     # Width broad gaussian
7     -1.1859     # Width broad gaussian
8     0.0661387     # Width broad gaussian
9     -891.084     # Constant broad gaussian
10     123.868     # Constant broad gaussian
11     -2.92895     # Constant broad gaussian
12     0.0267526     # Constant broad gaussian
13     -8.75243e-05     # Constant broad gaussian
14     -2.96037     # Mean narrow gaussian
15     0.183849     # Mean narrow gaussian
16     -0.00446185     # Mean narrow gaussian
17     4.75442e-05     # Mean narrow gaussian
18     -1.8083e-07     # Mean narrow gaussian
19     -0.35295     # Width narrow gaussian
20     0.234632     # Width narrow gaussian
21     -0.0101118     # Width narrow gaussian
22     -18193.9     # Constant narrow gaussian
23     1364.85     # Constant narrow gaussian
